     交 通 部 公 路 總 局




台 61 線快速公路新北市~苗栗縣
   路段平交路口改善

     綜合規劃報告
        定稿本




   中 華 民 國 112 年 2 月
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

                                                  目             錄
      發包施工之西濱快速公路WH49、WH49-1、WH49-2、WH51、WH52、WH53-1、WH53B等標工程，以及大甲大安路段主線高架新建工程等標施工經費加計物調後估算而得，預算編列單價係
      參考111年營建物價北部及中部地區價格，反應市場合理行情。工程經費估算明細表如表 4.2-2，工程建造費約為277.25億元(不含用地取得費用0.57億元)。

                                                              表 4.2-2      工程總經費估算明細表
                                                   第一標                       第二標                       第三標                       第四標                     第五標
                                單
                項目及說明                單價       21K+100~22K+470           77K+060~82K+940           82K+940~89K+450           89K+450~94K+460         94K+460~102K+140              各標合計
                                位
                                              數量        複價             數量         複價             數量         複價             數量         複價            數量         複價
甲   用地取得費                                                                                                                                                                           56,886,111
      (一)路工工程                    2
                                M    3,300    12,540     41,382,000    26,540      87,582,000    9,624        31,759,200   38,422     126,792,600   23,028         56,205,600      363,508,200
                    預鑄節塊箱型梁橋    M2   46,500      -                -    87,096   4,049,964,000   137,028    6,371,802,000   81,624   2,938,464,000      -                    -
      (二)橋梁工程                                                                                                                                                                    18,331,681,000
                    場鑄逐跨箱型梁橋    M2   41,500   18,696    775,884,000    4,846      201,109,000   14,538       603,327,000   24,680     814,440,000   52,034      2,366,911,000
    (三)排水工程                     式              1.00       6,600,000     1.00       16,680,000    1.00         13,200,000    1.00       33,780,000    1.00          12,120,000       82,380,000
    (四)大地及擋土牆工程                 式              1.00       8,989,926     1.00       47,725,205    1.00         77,075,770    1.00       44,984,243    1.00          26,871,937      205,647,081
  一 (五)交通工程                     式              1.00       3,914,000     1.00       20,694,000    1.00         33,357,000    1.00       19,591,000    1.00          11,665,000       89,221,000
  、 (六)公路照明工程                   式              1.00       2,451,798     1.00       13,015,965    1.00         21,020,665    1.00       12,268,430    1.00           7,328,710       56,085,568
乙
  直 (七)交控系統工程                   式              1.00       2,084,000     1.00       11,064,000    1.00         17,868,000    1.00       10,428,000    1.00           6,229,000       47,673,000
、
  接 (八)景觀工程                     式              1.00       3,331,000     1.00       17,612,000    1.00         28,389,000    1.00       16,673,000    1.00           9,928,000       75,933,000
發
  工 (九)雜項及假設工程(含預鑄場設置費用及施工階
包                               式              1.00       8,446,000     1.00      46,886,700     1.00        75,576,900     1.00      42,272,000     1.00           26,428,500     199,610,100
  程 段維管)
工
  費 (十)交通維持費(約(一)~(九)小計之0.8%)   式              1.00       6,825,000     1.00      36,099,000     1.00        58,187,000     1.00      34,156,000     1.00           20,348,000     155,615,000
程
費   (十一)安衛及環保措施費(約(一)~(九)小計之
                                式              1.00      11,090,000     1.00      58,660,000     1.00        94,554,000     1.00      55,503,000     1.00           33,065,000     252,872,000
    1.3%)
    (十二)工程品質管制作業費(約(一)~(九)小計
                                式              1.00       8,531,000     1.00      45,123,000     1.00        72,734,000     1.00      42,695,000     1.00           25,435,000     194,518,000
          之1.0%)
    一.直接工程費小計                                           879,528,724             4,652,214,870              7,498,850,535            4,401,827,273               2,622,322,547    20,054,743,949
  二 包商利潤、保險及管理費(約一計之6%)         式              1.00      52,770,000     1.00      279,130,000    1.00        449,930,000    1.00      264,110,000    1.00         157,340,000     1,203,280,000
  三 營業稅(5%)                     式              1.00      46,610,000     1.00      246,570,000    1.00        397,440,000    1.00      233,300,000    1.00         138,980,000     1,062,900,000
    乙.發包工程費小計                                           978,908,724             5,177,914,870              8,346,220,535            4,899,237,273               2,918,642,547    22,320,923,949
  一 空氣污染防制費(約丙計之0.28%)          式              1.00       2,741,000     1.00       14,498,000    1.00         23,369,000    1.00       13,718,000    1.00           8,172,000        62,498,000
    工程管理費(依中央政府各機關工程管理費支用
  二                             式              1.00       6,160,000     1.00      26,160,000     1.00        41,240,000     1.00      24,830,000     1.00           15,400,000     113,790,000
丙   要點規定計算)
、 三 設計費(依公共工程(不包括建築物工程)建造費用     式              1.00      32,960,000     1.00     160,930,000     1.00       257,490,000     1.00     152,430,000     1.00           92,070,000     695,880,000
其   百分比法各級距費率上限計算)
他   工程監造費(依公共工程(不包括建築物工程)建造
  四                             式              1.00      25,240,000     1.00     121,210,000     1.00       193,630,000     1.00     114,840,000     1.00           69,570,000     524,490,000
費   費用百分比法各級距費率上限計算)
用 五 公共藝術費用(約丙計之1%)                             1.00        9,789,000    1.00       51,779,000    1.00         83,462,000    1.00       48,992,000    1.00          29,186,000       223,208,000
  六 物價指數調整費(按年增率約1.5%升冪計算)      式              1.00       54,747,598    1.00      370,811,830    1.00        597,539,481    1.00      350,868,963    1.00         178,306,434     1,552,274,306
  七 工程預備費(約丙計之10%)              式              1.00       97,890,000    1.00      517,790,000    1.00        834,620,000    1.00      489,920,000    1.00         291,860,000     2,232,080,000
    丙.其他費用小計                                             229,527,598            1,263,178,830              2,031,350,481            1,195,598,963                 684,564,434     5,404,220,306
工程建造費(乙、丙) 合計                                          1,208,436,322            6,441,093,700             10,377,571,016            6,094,836,236               3,603,206,981    27,725,144,255




                                                                                                                                                             4-62
  台61線快速公路新北市~苗栗縣路段平交路口改善
  綜合規劃

期程規劃

   本計畫工程依建議方案，採五個施工標辦理招標，初步分為第一標
(21K+100~22K+470，新北市路段)、第二標(77K+060~82K+940，新竹市路段)、
第三標(82K+940~89K+450，竹市+苗縣路段)、第四標(89K+450~94K+460，苗栗
縣路段)及第五標(94K+460~102K+140，苗栗縣路段)等5個施工標。基於各標工
程規模及特性、施工時工地運轉、交通維持、環境保護、工程介面整合及廠商
施工技術能力等因素，與近期完成設計並已發包施工之西濱快速公路大甲大安
路段主線高架新建工程相似；且涉及興闢立體化高架橋工程，工期概估考量工
程施工經動員及前置作業、場地整理及土方工程、排水工程、臨時擋土支撐及
基礎工程、橋梁工程、路基路面工程、景觀暨附屬工程及場地清理完工驗收等
項目，施工工期以第一標(21K+100~22K+470)而言，預估相當約需32個月；以第
二 標 (77K+060~82K+940) 而 言 ， 預 估 相 當 約 需 53 個 月 ； 以 第 三 標
(82K+940~89K+450)而言，預估相當約需54個月；以第四標(89K+450~94K+460)
而言，預估相當約需53個月；以第五標(94K+460~102K+140)而言，預估相當約
需48個月。

   初步評估整體施工約54個月，各分標預計施工工期排程參見圖 4.2-3。




           圖 4.2-3   各標預計施工工期排程圖



                       4-63
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

4.3    執行步驟(方法)與分工
1.    計畫之可行性研究行政院於110年6月4日院臺交字第1100087893號函核定，依函指
      示續辦綜合規劃。

2.    本階段綜合規劃工作後續包含計畫書、設計及用地取得工作。

3.    俟設計工作完成後，辦理工程招標及施工至計畫完工通車。




                         4-64
         台61線快速公路新北市~苗栗縣路段平交路口改善
         綜合規劃


第五章 資源需求
5.1    所需資源說明
1.    用地取得

        本計畫路線原則上係利用既有路權範圍，惟與國道3號銜接部分，為優化高快速
      公路直接銜接，規劃方案將新增用地。

        一般用地取得遭遇問題為私有地主抗爭，無法完成用地取得，核定及公告徵收
      後，需地機關需面臨請所有權人拆遷及清理地上物等問題，如遇民眾抗爭或涉訟事
      件，可能使用地無法即時取得，影響施工時程，因應前述可能遭遇課題，縮短用地
      取得期程及降低用地取得阻力之策略包括：於確定需地範圍後即展開都市計畫變更
      作業，以有效掌控進度，以爭取時效；儘量避免拆遷產生，以減少抗爭。未來更有
      賴計畫用地之土地所有權人、縣市政府、各級民意代表、在地住民等之協助與支持。

2.    工程預算編列

        本案奉行政院110年6月4日核定納入省道改善計畫經費項下支應。




                       5-1
           台61線快速公路新北市~苗栗縣路段平交路口改善
           綜合規劃

5.2     經費來源及計算基準
1.    工程數量概估原則

        本計畫工程經費之概算，依行政院公共工程委員會出版「公共建設工程經費估
      算編列手冊」之估算原則，以路線規劃之道路形式為路段區分原則，並依此原則分
      列各路段長度作為工程數量估算之基準，說明如下：

      (1) 路工工程

           道路路面面積按規劃路線路寬乘以路線長度，扣除橋樑面積計算而得，包
        括土方、路面等，以每m2計之。

      (2) 橋梁工程

           依照道路橋梁結構面積(m2)估算。

      (3) 排水工程

           依照道路側溝及其他相關設施估算。

      (4) 大地及擋土牆工程

           依照擋土設施、擋土牆及其他相關設施估算。

      (5) 交通工程

           按標誌、標線、標記及交控通訊系統及其他相關設施估算。

      (6) 公路照明工程

           按道路照明設施及所需之機電控制設施估算。

      (7) 交控系統工程

           按交控系統工程相關設施估算。

      (8) 景觀工程

           按景觀綠化面積及公共藝術相關設施估算。

      (9) 雜項及假設工程(含施工階段維管)

           按工程所需臨時設施及其他相關設施估算。

      (10) 交通維持費

           約(1)~(9)小計之0.8%。

      (11) 安衛及環保措施費

           約(1)~(9)小計之1.3%。


                              5-2
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

     (12) 工程品質管制作業費

          約(1)~(9)小計之1.0%。

     (13) 其他費用：

          包括空氣污染防制費、工程管理費、設計費、工程監造費、公共藝術費用、
       物價指數調整費及工程預備費等。

2.   估算基準

       本工程工程參考單價依行政院公共工程委員會頒布之『公共工程經費估算編列
     手冊』訂定外，參考公路總局近期已發包施工之西濱快速公路WH49、WH49-1、
     WH49-2、WH51、WH52、WH53-1、WH53B等標工程，以及大甲大安路段主線高架
     新建工程等標施工經費加計物調後估算而得，預算編列單價參考111年營建物價北
     部及中部地區價格，反應市場合理行情。

3.   主要成本項目之編估說明

       本計畫路線主要建造成本如下：

     (1) 設計階段作業費用

          包括地形圖測量費(含補充地形測量)，鑽探、試驗及分析費，水文氣象和地
       震資料蒐集調查及分析費，公共管線設施調查費，其他項目調查費、顧問費、
       設計費與專題研究報告。

     (2) 用地取得及拆遷補償費

          主要包括土地取得費、建物拆遷及農作物補償費。土地取得費依循「土地
       徵收條例」規定需用土地人應依市價與所有權人協議或徵收取得土地。因此本
       案土地取得經費估計係參考內政部不動產交易實價查詢服務網近年平均交易價
       格作計算。建物拆遷及農作物補償費則依循「苗栗縣辦理公共工程建築改良物
       拆遷補償自治條例」及「苗栗縣辦理徵收土地農作改良物水產養殖物及畜禽查
       估補償自治條例」做估算。

     (3) 工程建造費

        A. 發包工程費

             包括直接工程費、包商利潤、保險及管理費及營業稅均在內。

        B. 其他費用

             包括空氣污染防制費、工程管理費、設計費、工程監造費、公共藝術
          費用、物價指數調整費及工程預備費等。



                             5-3
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃

5.3     經費需求(財務計畫)
1.    用地及拆遷補償經費估算

        本案可行性研究路段包含新北市段及新竹苗栗段，台61線現況道路原則上皆為
      公有土地，所有權人為中華民國，管理者為交通部公路總局。零星土地屬於其他公
      家單位為管理者，或未辦理地籍測量登記屬於未登錄地。

        就本案所提之台61線苗栗縣西濱交流道至苗3-1附近改善方案，新增路權範圍需
      地面積約11,154.08㎡，其中私有土地面積約9,828.91㎡，佔全區面積約88.12%；公有
      土地面積約1,325.17㎡，佔全區面積約11.88%。土地權屬如表5.3-1。

              表 5.3-1    西濱交流道至苗3-1改善方案土地權屬表
                    土地權屬                   面積(m2)            百分比(%)
                             交通部高速公路局           1137.31         10.20%
             中華民國        行政院農業委員會農田水利署              129.20       1.16%
     公有土地                    財政部國有財產署                13.00       0.12%
              苗栗縣                 苗栗縣政府              45.66       0.41%
                             小計                1,325.17         11.88%
                    私有土地                       9,828.91         88.12%
                        總計                    11,154.08         100.00%
註：實際使用面積須以地所辦理之地籍分割資料為準。

        西濱交流道至苗3-1附近改善方案新增用地，公有土地依據「各級政府機關互相
      撥用公有不動產之有償與無償劃分原則」規定，各級政府機關因公務或公共所需公
      有不動產，依土地法第26條或國有財產法第38條申辦撥用時，以無償撥用為原則。
      但另訂有須辦理有償撥用之情形，諸如撥用特種基金等不動產，有償撥用之價金以
      核准撥用日之當期公告現值為基準，經查估111年計畫範圍周邊公告現值平均價格，
      並參考111年苗栗縣公告現值成長率，推估至用地取得年之補償單價。涉及私有土地
      面積約9,828.91㎡，依循「土地徵收條例」規定需用土地人應依市價與所有權人協議
      或徵收取得土地。因此本案土地取得經費估計係參考內政部不動產交易實價查詢服
      務網109年至110年間平均交易價格作計算，並參考111年苗栗縣公告現值成長率調
      整至用地取得年，鄰近周邊非都市土地特定農業區農牧用地、水利用地平均交易單
      價約5,514元/㎡，本方案土地取得費用約54,747,777元。。

        地上物拆遷補償部分則包含建築物及農作改良物等，依循「苗栗縣辦理公共工
      程建築改良物拆遷補償自治條例」及「苗栗縣辦理徵收土地農作改良物水產養殖物
      及畜禽查估補償自治條例」做估算。




                                    5-4
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

       經套繪地形圖及航照圖顯示，本方案需用土地範圍內約涉及2棟建築物，為1棟
  1層樓RC建物、1棟1層樓T棚臨時建物(如圖5.3-1所示)，建物拆遷補償費加計自動拆
  遷獎勵1.5倍約1,939,154元。而農作物補償部分，農作物面積約7,967.23㎡，補償費
  計約199,181元。地上物拆遷補償費合計約2,138,334元，彙整如表 5.3-2。

       綜上，本方案用地費用合計約為0.57億元(56,886,111元)。

        表 5.3-2     西濱交流道至苗3-1改善方案地上物拆遷補償費估算表
                  建物拆遷                                  農作物補償              地上物拆遷
              拆遷        補償       拆遷補償費       農作物          補償     補償費       補償費合計
   涉及棟數       面積        單價     (含自拆獎勵50%)     面積          單價
              (㎡)      (元/㎡)       (元)        (㎡)        (元/㎡)    (元)        (元)
鋼筋混凝土造
          1   76.16    7,950     908,208
  (R.C)
 臨時建物
          1   176.23   3,900     1,030,946   7,967.23     25     199,181   2,138,334
   (T)
  小計      2   252.39             1,939,154

註：1.實際補償面積及費用應以估價師徵收當期查估地上物成果為準、2.地上物拆遷補償費(元)=建物拆遷面積✕補償單價✕1.5
    ┼農作物面積✕補償單價。




                                       5-5
        台61線快速公路新北市~苗栗縣路段平交路口改善
        綜合規劃




        圖 5.3-1   西濱交流道至苗 3-1 改善方案建物拆遷位置示意圖

2.   民間參與可行性

       目前快速公路皆係由政府進行開發投資，惟鑑於政府財政籌資日益困難，行政
     院經建會提出「建立自償性公共建設預算制度推動方案」，要求凡自償率較高之計
     畫，均優先檢討以鼓勵民間投資為原則。於民國89年2月9日公布之「促進民間參與
     公共建設法」（以下簡稱促參法）第三條規定，允許促參之公共建設即包含交通建
     設及共同管道，而促參法施行細則即載明交通建設係指鐵路、公路等項目，因此本
     研究案公路建設係屬促參法允許之公共建設項目。

       然而，探討民間參與可行與否，自償率為關鍵因素。就本案而言，自償率之計
     算涉及公路收費問題，公路收費目前尚未有法令之依據，就民間參與者角度而言有
     其不確定性，加以考量民眾抗爭因素，未來採用收費機制可行性恐有疑慮。


                           5-6
               台61線快速公路新北市~苗栗縣路段平交路口改善
               綜合規劃

  3.    財務規劃與籌措

            各項作業期程及各階段作業費用推估本計畫分年資金需求，如下表 5.3-3。本
        計畫依據契約規定，於可行性研究階段即須辦理環境影響差異分析，並配合機關需
        求增加綜合規劃作業。俟計畫核定後接續辦理設計、用地取得及施工等，合計費用
        為27,782.03百萬元。預計於計畫核定後第6年通車。

                               表 5.3-3     分年資金需求表
                                                                     單位：百萬元，110年幣值
                                                                            公路先期
  計畫          112    113       114       115         116   117     118                 合計
                                                                             規劃

本計畫分年費用             300.00   4,268.35 5,864.11 6,345.59 5,331.09 5,571.63   101.26   27,782.03

 註：    總建設經費27,782.03(不包含現階段可行性、綜規及環差費用)≒「用地取得」56.89+「工程建造費」27,725.14(設計695.88+
       施工27,029.26≒工程建造費)。

               財務計畫主要係根據工程經費及施工預定進度，由政府角度做適當規劃，
           估算政府的財務負擔，並規劃財源籌措及償債計畫。

               參酌經建會「公共建設計畫經濟效益評估及財務計畫作業手冊」規定，計
           算本計畫之財務效益，包含自償率、經營比、負債比例及投資效益，視財務目
           標達成情形調整並修正財源籌措計畫及各項資金挹注比例，如圖 5.3-2所示。

               惟本計畫初步評估屬自償率低且無自償部分，公路建設淨效益(淨現值)無
           法反應建設實際效益(旅行時間節省、旅行距離縮短及肇事成本降低等外部效
           益)，故本計畫財務效益評估將以財源籌措計畫為主。




                                               5-7
    台61線快速公路新北市~苗栗縣路段平交路口改善
    綜合規劃




             圖 5.3-2   財務計畫作業流程圖

(1) 財源籌措計畫

    本計畫依目前國內快速公路營運現況不收費，故無營運收入部分，所以不
  具有投資報酬誘因。因此，對於財務計畫將以財源籌措為主要分析評估對象。
  有關財務計畫分析流程詳圖 5.3-3所示。




                        5-8
  台61線快速公路新北市~苗栗縣路段平交路口改善
  綜合規劃




          圖 5.3-3   財務計畫分析流程圖

  本計畫建議預算編列或適當資金來源，其執行以政府自行辦理為宜，未來
財源籌措方式建議如圖 5.3-4所示




            圖 5.3-4   財源籌措方式


                      5-9
    台61線快速公路新北市~苗栗縣路段平交路口改善
    綜合規劃

(2) 財源籌措方式

  A. 發行公債或借款支應

           各級政府就其財務狀況分別發行公債或借款支應。依中央政府建設公
     債及借款條例第五條，「中央政府各項建設均應提出詳細財務計畫，其所
     列經費須舉借債務者，屬非自償比例部分，以發行甲類公債或洽甲類借款
     支應；屬自償比例部分，以發行乙類公債或洽借乙類借款支應」。但為避
     免各級政府過度舉債，依公共債務法第四條第四項，「中央及各地方政府
     總預算及特別預算每年舉債額度，不得超過各該政府總預算及特別預算歲
     出總額之百分之十五」、第四條第一項「所舉借之一年以上公共債務未償
     還餘額預算數，合計不得超過行政院主計處預估之前三年度名目國民生產
     毛額平均數之百分之四十八，其中，中央政府不得超過行政院主計處預估
     之前三年度名目國民生產毛額平均數之百分之四十、縣市政府不得超過百
     分之二之規範」。

  B. 政府歲入支應

           歲入是指政府會計年度內包含課稅收入、獨占及專賣收入、營業盈餘
     及事業收入、財產孳息收入、罰款及賠償收入、規費收入、財產回收及售
     價收入、其他雜項收入、信託管理收入、補助收入、公債及賒借收入、捐
     獻與贈與收入及移用以前年度歲計賸餘等歲入財源。以歲入支應者，必需
     遵循預算法之年度編列，依預算法第五條第二款，「繼續經費，依設定之
     條件或期限，分期繼續支用」及預算法第三十九條，「繼續經費預算之編
     製，應列明全部計畫之內容、經費總額、執行期間及各年度之分配額，依
     各年度之分配額，編列各該年度預算」，故本計畫若由預算編列支應，需
     列明各年度之資金需求。

  C. 公務預算支應方式

           由公路總局將計畫經費需求、工程項目及工程經費分配報核交通部，
     編列年度計畫公務預算以支應興建成本及後續維護、重增置費用。

(3) 經費來源

     依「公路法」第27條規定，其養護、修建及安全管理所需經費可由徵收之
  「汽車燃料使用費」支應。依國內公路現況，公路總局之經費多來自汽車燃料
  使用費與公路通行費，並用於養護工程。而本計畫並無財務收益，故新建工程
  之經費來源均來自政府出資。

     針對本案以政府自行出資興建方式進行時，工程經費之來源建議可由政府
  歲入編列預算、發行建設公債支應或由相關計畫協議分擔，詳細說明如下：

                     5-10
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

A. 由政府歲入編列預算支應

    所謂歲入指依政府會計年度內不含債務之一切收入，包含課稅收入、
  專賣收入、事業收入及營業盈餘、財產孳息、信託管理收入、規費、罰款
  收入等自有財源及補貼款、累積年度剩餘等，由政府逐年由歲入編列工程
  經費所需預算。

B. 發行建設公債支應

    政府就其財務狀況分別發行公債或借款支應。依「中央政府建設公債
  及借款條例」第五條，各項建設財務計畫所列興辦經費總額，屬非自償比
  例部分之支出，以發行甲類公債或洽借甲類借款支應；屬自償比例部分之
  支出以發行乙類公債支應。關於還款來源，根據同法第五條規定，甲類公
  債還本付息，由財政部編列預算償付；乙類公債還本付息，由各建設主管
  機關成立之附屬單位預算特種基金編列償付。本計畫因無財務收入，若要
  以發行建設公債支應，可以發行甲類公債。

C. 其他經費分攤

    本案奉行政院110年6月4日核定納入省道改善計畫經費項下支應。




                 5-11
         台61線快速公路新北市~苗栗縣路段平交路口改善
         綜合規劃

5.4    預定進度
      本計畫於可行性研究階段即辦理環境影響差異分析，環差報告審查後亦須完成審議。
審議後即開始進行主體工程設計作業，預估作業期間約需16個月，之後辦理施工，如圖
5.4-1所示。預計於計畫核定後第6年通車。


          項目    月      112     113          114   115   116   117   118
          審議    6

          設計    16

         用地取得   15

         工程招標   3

          施工    54


                     圖 5.4-1    各項作業預計時程




                                     5-12
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

5.5     經營管理
1.    計畫之推動執行方式(含交通維持計畫)

        本計畫範圍為台61線新北市路段(里程約21.4K至22K)及台61線新竹苗栗路段
      (里程約77.5K至101.3K，北起浸水橋至縣道126)，本工程以橋梁工程為主，初步規劃
      下部結構因應地質條件可採井筒基礎或樁基礎，樁基礎以全套管鑽掘工法施工，樁
      帽基礎以擋土鋼板樁支撐開挖施工，墩柱以鋼模施工；上部結構以逐跨架設工法及
      預鑄節塊工法，匝道橋則在經濟性、施工性等考量上，規劃採場鑄支撐工法施作。

        前置準備作業包括：線形測量、施工圍籬、交通維持改道及管線遷移等，以利
      主要工程之進行；匝道區段交通維持分多階段，施工較為複雜，以混凝土護欄塊及
      圍籬圍設半半施工，開放道路以保持足夠寬度供車輛通行。

        新增拓寬路面應先清除草木及其他雜物，放樣施作擋土牆，填築路基、鋪築基
      層或底層時依設計施工規範分層壓實至路基頂面，接續鋪築級配及瀝青混凝土，完
      成後改道，分階段施工匝道及主線高架橋及路堤。

2.    交通維持及安全管制措施

      (1) 工程施作研議

          本計畫原則係利用既有用地範圍內設置高架橋(主線雙向4車道)及橋下道
        路(側車道雙向4線)，並於交流道區設置上下匝道。施工期間擬引導車輛行駛側
        車道以維持既有交通之通行。

      (2) 交通維持構想

        A. 標準路段施工：

             擬採單柱式全斷面橋梁系統，以一階段交維進行施工，避免工區頻繁
          切換而干擾用路人之行車習慣，影響用路人之行車安全。考量施工期間上、
          下構及基礎施工作業空間以及施工便道、施工圍籬、護欄等空間需求，施
          工期間將拆除快慢分隔島進行施作。施工時需佔用道路中央約22.8M做為
          施工空間，道路兩側剩餘路寬共可配置雙向各3.25及3.5M雙車道供車輛通
          行，施工期間因封閉台61主線中央主線快車道，須引導主線車流改行工區
          兩側之側車道，以維持既有交通需求，如圖 5.5-1所示。




                          5-13
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

B. 與既有台61線通車路段銜接施工：

    一般路段於高架橋施工期間封閉台61線主線快車道作為工區，於兩外
  側配置雙向4車道供車輛通行，於工區前後兩端與既有台61線通車路段銜接
  處，則須將改道至側車道之主線車流，利用工區兩端之匯出段導引回既有
  台61線通車路段，機慢車則導引至既有外側側車道。匯出入段配置各2線車
  道以提供足夠道路容量，如圖 5.5-1所示。




  圖 5.5-1   標準路段及與既有通車路段銜接施工交維構想




                  5-14
        台61線快速公路新北市~苗栗縣路段平交路口改善
        綜合規劃

       C. 匝道施工：

            依匝道施工部位，第一類型，匝道設於主線外側，將側車道車流引導
         至主線高架橋下空間，如圖 5.5-2 (右側)；第二類型，匝道與主線分離後，
         於淨高大於5.1m時轉入橋下，與主橋投影空間重疊6.5m，再下地銜接橋下
         道路。將行駛於主線高架橋下之側車道車流引導回原側車道行駛，如 圖
         5.5-2(左側)所示。




                   圖 5.5-2   匝道施工交維構想

3.   執行單位

       交通部公路總局西部濱海公路北區臨時工程處。

4.   法令配合措施及追蹤考核辦法

       依循相關規定辦理。

                             5-15
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃


第六章 計畫目標
6.1     經濟效益評估
      本計畫「台61線快速公路新北市~苗栗縣路段平交路口改善」為投資龐大的公共建
設計畫之一，就經濟效益層面評估計畫之可行性時，係以整體國家社會之觀點著眼，來
評量所耗費資源與所創造效益之間的關係。

      在進行經濟效益評估時，為便於比較分析，不論效益或成本，均以貨幣計量方法予
以計算評估，惟實際作業中，仍有許多項目無法予以量化納入評估模式中，為求周延，
本計畫於進行經濟效益評估時，將區分可量化與不易量化等二個層面加以評估探討。於
可量化方面，本計畫將以淨現值、益本比、內部投資報酬率等指標進行評估，至於不易
量化方面，則將以條列方式加以說明，以供相關決策參考。

1.    評估方法及項目

      (1) 評估方法

           本計畫所採用之經濟效益評估方法，包括淨現值法、益本比法、內部報酬
        率法等三種，茲簡述如下：

        A. 淨現值法(The Net Present Value Method，NPV)

                 淨現值法是評估公共投資最簡便、使用最廣的一種方法，因其考慮貨
           幣之時間價值，以及整體投資計畫全部年限內的效益和成本。當計畫年期
           內累計效益現值與成本現值的差(即「淨現值」)大於0時，顯示該計畫有利
           於整體國家社會，即其具經濟可行性。有關其計算式如下：
                      N      Bj − C j
           NPV = 
                      j =1   (1 + r ) j −1          (公式6.1-1)

           式中，

                 NPV ： 淨現值

                 Bj          ： 第j年之效益

                 Cj          ： 第j年投入成本

                 R           ： 折現率

                 N           ： 計畫或方案評估年期




                                             6-1
    台61線快速公路新北市~苗栗縣路段平交路口改善
    綜合規劃

  B. 益本比法(Benefit-Cost Ratio Method，B/C)

           益本比法為以投資效益當量值(B)與成本當量值(C)之比值來評估投資
     計畫或方案可行與否。若B/C值大於等於1，則該計畫或方案具經濟可行性，
     值得投資；若B/C值小於1，則該計畫或方案不具經濟可行性，不值得投資。
     有關其計算式如下：
            N

            B (1 + r )
            j =1
                      j
                                   j −1



         C= N
     B
            C (1 + r )
            j =1
                      j
                                   j −1

                                                (公式6.1-2)

     式中，

           Bj ： 第j年所發生之效益現金流量

           Cj ： 第j年所發生之成本現金流量

  C. 內部報酬率法(Internal Rate of Return，IRR)

           內部報酬率法即是求出一利率水準，使投資之所有收益的現值等於所
     有支出之現值，此利率即是投資的內部報酬率。若內部報酬率大於最低可
     接受報酬率，則可接受該計畫或方案，否則應予審慎考慮。其計算式如下：
                N    Bj − C j
     NPV =                         =0
              j =1   (1 + r )
                          * j −1
                                                (公式6.1-3)

     式中，

           Bj ： 第j年所發生之效益現金流量

           Cj ： 第j年所發生之成本現金流量

           N ： 計畫或方案評估年期

           r* ： 內部報酬率

(2) 評估項目

     道路工程建設在經濟層面係以成本及效益兩部分加以考量，而成本與效益
  均可分為可量化及不易量化兩部分，有關本計畫之成本與效益中可量化及不易
  量化之項目，茲分別說明如下：




                                          6-2
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

A. 成本

  (A) 可量化成本

        a.   建造成本

               主要為土木建築、機電設備等實際支付費用。

        b.   營運維修成本

               主要包括人事、管理、設施維護、材料供應、增置及重置成
             本等費用，用以進行此道路建設之經常性管理及服務品質之維護。

               以上成本不包括投資者因財務性支出所產生之利息費用、營
             業稅費用及所得稅費用等。

  (B) 不易量化之成本

             本計畫施工期間將無可避免大規模機具與工程車輛之運輸，增加
    周邊道路負荷，以及施工所產生之噪音、振動等，對鄰近地區造成之
    影響，諸如此類之社會成本均難以估算，卻不容忽視。

B. 效益

  (A) 可量化效益

        a.   使用者效益

             (a) 旅行時間節省效益

                    旅行時間節省效益之推估，主要係以時間價值計算方式
               予以貨幣化。

             (b) 行車成本節省效益

                    主要係以車輛使用者之道路行駛距離縮短所節省的行車
               成本，包括油料、維修及折舊等費用支出。

             (c) 肇事成本節省效益

                    肇事成本係指交通運具因為撞擊、意外、事故等而衍生的
               損失成本，其中受傷與死亡事件合稱為傷亡，其餘則為財物損
               失。




                         6-3
         台61線快速公路新北市~苗栗縣路段平交路口改善
         綜合規劃

                b.   外部效益

                     (a) 空氣污染節省效益

